
pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6224550898203594, with Std: 0.029165119249882004

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5793413173652694, with Std: 0.033587690537540627

pretrain epochs = 300
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.572754491017964, with Std: 0.029701142065728815

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6053892215568861, with Std: 0.029451096113432183

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5805389221556887, with Std: 0.024778049504431823

pretrain epochs = 300
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5760479041916167, with Std: 0.03062685473663334

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6434131736526947, with Std: 0.015583249915776183

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6206586826347306, with Std: 0.03111612562724835

pretrain epochs = 300
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6203592814371257, with Std: 0.03654166779016135
