
pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7294117647058823, with Std: 0.02188658245020178

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6974264705882353, with Std: 0.03877064412697785

pretrain epochs = 300
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6772058823529412, with Std: 0.019988642969217922

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7205882352941176, with Std: 0.02488077105248329

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6933823529411764, with Std: 0.03406245535853078

pretrain epochs = 300
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6761029411764705, with Std: 0.028404155752527496

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7709558823529411, with Std: 0.01724809427314692

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7378676470588235, with Std: 0.03192607770641834

pretrain epochs = 300
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7227941176470589, with Std: 0.026976376952711986
