
pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5736842105263158, with Std: 0.08305123072662896

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.3
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5684210526315789, with Std: 0.09355994123490094

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5631578947368421, with Std: 0.1

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.5
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5684210526315788, with Std: 0.096475277788544

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.6
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5631578947368421, with Std: 0.10273274366285862

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.7
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5631578947368421, with Std: 0.09719044901378625

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.8
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5421052631578948, with Std: 0.08170618261189487

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5210526315789473, with Std: 0.11398109383004063

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.3
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5210526315789473, with Std: 0.09546503761693187

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.4
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5, with Std: 0.09488292830168393

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.5
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5210526315789472, with Std: 0.07235645834140803

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.6
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5052631578947369, with Std: 0.0917662935482247

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.7
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5105263157894736, with Std: 0.07080854761617744

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5315789473684209, with Std: 0.07608859102526822
