
pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5421052631578946, with Std: 0.15080577665152003

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5473684210526315, with Std: 0.16509881201429605

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5631578947368421, with Std: 0.18239708895961532

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5526315789473684, with Std: 0.15833272585780342

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5842105263157894, with Std: 0.15692685806184814

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5789473684210525, with Std: 0.15254080785462568

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5894736842105261, with Std: 0.15929206263601636

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5526315789473684, with Std: 0.14746237606444107

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5421052631578946, with Std: 0.1762175688714022

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5684210526315788, with Std: 0.16776186790009712

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5526315789473684, with Std: 0.1749554751431017

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5578947368421052, with Std: 0.13764944032233706

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5789473684210525, with Std: 0.14886458551295736

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5736842105263158, with Std: 0.14210526315789473

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5789473684210525, with Std: 0.14317337377616257

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5368421052631579, with Std: 0.16442630896645588

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5684210526315789, with Std: 0.15754346891679755

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5473684210526315, with Std: 0.16842105263157894

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5421052631578946, with Std: 0.16651886336375132

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6052631578947368, with Std: 0.1397465057615974

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.563157894736842, with Std: 0.14132338507471107

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.5
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5263157894736843, with Std: 0.1488645855129574

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.5
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5421052631578948, with Std: 0.13325251474918068

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.5
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
