
pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.5
augmentation type = FM
augmentation side = both
(E): FBGCN: Best test accuracy=0.6316

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.8
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.4737

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.7368

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.7368
