
pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.2
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6718562874251497, with Std: 0.019366421112330803

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.2
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6706586826347305, with Std: 0.02082937380949233

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.2
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6523952095808383, with Std: 0.019331674799231036

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.2
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6329341317365269, with Std: 0.011057595995580474

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.2
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6179640718562874, with Std: 0.01736526946107784

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.2
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6074850299401197, with Std: 0.015351429632687735

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.2
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5895209580838323, with Std: 0.01400800906022704

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.3
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6676646706586826, with Std: 0.01634412462749245

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.3
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6739520958083831, with Std: 0.01881469142917961

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.3
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6742514970059881, with Std: 0.024790708436508328

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.3
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6619760479041916, with Std: 0.012304624304212286

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.3
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6245508982035928, with Std: 0.018562874251496997

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.3
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6086826347305389, with Std: 0.01651055769935596

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.3
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6050898203592815, with Std: 0.021316440133326436

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.4
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6688622754491018, with Std: 0.014801445621926082

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.4
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6730538922155689, with Std: 0.01247465069221535

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.4
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6718562874251497, with Std: 0.020048705440458933

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.4
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6673652694610779, with Std: 0.017065868263473047

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.4
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6410179640718563, with Std: 0.020762561015072803

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.4
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6161676646706586, with Std: 0.016167664670658687

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.4
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6071856287425149, with Std: 0.020297546415183585

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6676646706586826, with Std: 0.016830502182700838

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6715568862275448, with Std: 0.0134597405946042

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
