
pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5789473684210528, with Std: 0.10259783520851541

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.3
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5894736842105264, with Std: 0.10989796325169

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5947368421052632, with Std: 0.10539465470789887

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.5
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5894736842105264, with Std: 0.10989796325169

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.6
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6210526315789474, with Std: 0.10205641805087008

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.7
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6157894736842104, with Std: 0.09999999999999999

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.8
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.605263157894737, with Std: 0.0753569529646124

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.531578947368421, with Std: 0.10901218514319991

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.3
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5421052631578948, with Std: 0.11300479238728363

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.4
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5578947368421053, with Std: 0.09176629354822471

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.5
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5578947368421053, with Std: 0.09473684210526316

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.6
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5578947368421053, with Std: 0.09761703679469162

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.7
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5684210526315789, with Std: 0.10205641805087008

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5894736842105263, with Std: 0.09647527778854399
