
pretrain epochs = 0
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9724, 0.8830,0.8860
std 0.0295, 0.0382,0.0399

pretrain epochs = 0
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9871, 0.8816,0.8879
std 0.0166, 0.0538,0.0500

pretrain epochs = 50
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9902, 0.8949,0.9003
std 0.0061, 0.0447,0.0397

pretrain epochs = 50
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9940, 0.8999,0.9045
std 0.0046, 0.0428,0.0412

pretrain epochs = 100
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9892, 0.8965,0.9000
std 0.0073, 0.0410,0.0397

pretrain epochs = 100
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9938, 0.8991,0.9049
std 0.0051, 0.0421,0.0401

pretrain epochs = 150
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9823, 0.8935,0.8969
std 0.0200, 0.0419,0.0364

pretrain epochs = 150
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9934, 0.8981,0.9027
std 0.0048, 0.0456,0.0457

pretrain epochs = 200
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9867, 0.8945,0.8994
std 0.0085, 0.0400,0.0364

pretrain epochs = 200
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9873, 0.8946,0.8985
std 0.0179, 0.0429,0.0431

pretrain epochs = 250
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9821, 0.8892,0.8930
std 0.0166, 0.0464,0.0417

pretrain epochs = 250
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9871, 0.8950,0.8985
std 0.0193, 0.0410,0.0423

pretrain epochs = 300
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9872, 0.8931,0.8997
std 0.0084, 0.0436,0.0377

pretrain epochs = 300
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9871, 0.8947,0.8983
std 0.0193, 0.0418,0.0417
