
pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = FM
augmentation side = both
(E): FBGCN: Best test accuracy=0.5240

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.5109


pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.5109

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.4803

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.4367

