
pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.2
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5631578947368421, with Std: 0.16145117526503122

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.3
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5368421052631579, with Std: 0.18048871788928683

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.4
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.563157894736842, with Std: 0.17933394776211392

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.5
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5526315789473684, with Std: 0.16518268238394965

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.6
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.594736842105263, with Std: 0.1714368155252877

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.7
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5842105263157894, with Std: 0.1551516102419334

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.2
FM ratio = 0.8
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5578947368421052, with Std: 0.15290356890877843

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.2
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5368421052631579, with Std: 0.1804887178892868

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.3
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5421052631578946, with Std: 0.1793339477621139

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.4
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5736842105263158, with Std: 0.20034596116499243

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.5
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5578947368421052, with Std: 0.16341236522378974

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.6
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5842105263157894, with Std: 0.16718294920282725

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.7
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5894736842105261, with Std: 0.16102166885029845

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.3
FM ratio = 0.8
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5684210526315789, with Std: 0.16273289298674007

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.2
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5421052631578946, with Std: 0.18390952852269632

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.3
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5999999999999999, with Std: 0.1700578360147738

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.4
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5578947368421052, with Std: 0.16509881201429602

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.5
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5421052631578946, with Std: 0.16981332426212292

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.6
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5473684210526315, with Std: 0.15290356890877843

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.7
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5789473684210525, with Std: 0.154346087353844

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.4
FM ratio = 0.8
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5631578947368421, with Std: 0.13531536981244674

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.5
FM ratio = 0.2
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5789473684210527, with Std: 0.16307298299820702

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.5
FM ratio = 0.3
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5473684210526315, with Std: 0.15108105362534027

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
ER ratio = 0.5
FM ratio = 0.4
augmentation type = COMP
augmentation side = both
