
pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.3
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.37379912663755455, with Std: 0.034172921478626814

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.4
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.36244541484716153, with Std: 0.033993887259438534

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.5
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.36593886462882097, with Std: 0.028354031582092442

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.6
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.388646288209607, with Std: 0.03983145589865984

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.7
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.39126637554585153, with Std: 0.038129047952738984

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.8
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3829694323144105, with Std: 0.046421904640886885

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.2
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.36812227074235804, with Std: 0.03000416312017796

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.3
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.35502183406113536, with Std: 0.031127132554055446

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.4
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.37903930131004365, with Std: 0.03535769865501687

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.5
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3777292576419214, with Std: 0.025331275130608163

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.6
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3786026200873362, with Std: 0.04670856344531195

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.7
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3803493449781659, with Std: 0.03571454450758486

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.8
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3659388646288209, with Std: 0.040203141612170847

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.2
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.36986899563318776, with Std: 0.026349650378245566

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.3
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.362882096069869, with Std: 0.03484978812703716

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.4
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3672489082969433, with Std: 0.04226794534035374

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.5
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.37598253275109167, with Std: 0.030595745075289702

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.6
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3755458515283843, with Std: 0.02843462112855844

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.7
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3707423580786027, with Std: 0.03169776322088997

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.8
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3707423580786026, with Std: 0.0397091886595956

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.2
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.36069868995633186, with Std: 0.026933002524208337

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.3
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3493449781659389, with Std: 0.02974565304091948

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.4
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.35458515283842795, with Std: 0.024219082312422792

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.5
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3471615720524017, with Std: 0.036496206302885435

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.6
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.36331877729257644, with Std: 0.04039242298636568

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.7
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3799126637554585, with Std: 0.03202990536400392

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.8
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.3537117903930131, with Std: 0.02209451640292317
