
pretrain epochs = 0
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9724, 0.8830,0.8860
std 0.0295, 0.0382,0.0399

pretrain epochs = 0
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9871, 0.8816,0.8879
std 0.0166, 0.0538,0.0500

pretrain epochs = 50
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9807, 0.8870,0.8914
std 0.0214, 0.0416,0.0373

pretrain epochs = 50
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9894, 0.8942,0.8991
std 0.0128, 0.0398,0.0391

pretrain epochs = 100
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9773, 0.8860,0.8905
std 0.0228, 0.0393,0.0389

pretrain epochs = 100
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9878, 0.8958,0.8994
std 0.0159, 0.0388,0.0394

pretrain epochs = 150
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9825, 0.8926,0.8964
std 0.0116, 0.0430,0.0398

pretrain epochs = 150
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9866, 0.8948,0.8984
std 0.0174, 0.0413,0.0402

pretrain epochs = 200
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9822, 0.8923,0.8962
std 0.0137, 0.0391,0.0387

pretrain epochs = 200
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9866, 0.8932,0.8982
std 0.0185, 0.0446,0.0401

pretrain epochs = 250
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9762, 0.8851,0.8897
std 0.0191, 0.0468,0.0429

pretrain epochs = 250
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9853, 0.8928,0.8979
std 0.0202, 0.0424,0.0408

pretrain epochs = 300
epochs = 500
learning rate = 0.0005
hidden_dim = 128
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9854, 0.8942,0.8990
std 0.0089, 0.0435,0.0378

pretrain epochs = 300
epochs = 500
learning rate = 0.0005
hidden_dim = 256
pre_learning_rate = 0.0005
run, train acc avg, validation acc avg, test acc avg
accuracy 0.9863, 0.8916,0.8983
std 0.0185, 0.0439,0.0404
